Table: sqlite_sequence
	name	seq
	--------
	questions	331

Table: users
	user_id	username	first_name	last_name
	-------------------------------------
	745965990	Ghanshyam_kr	Ghanshyam kumar (Lakhisarai)	None
	1891078591	None	AHJ	None
	1983138497	Ajay_nitharwal1	Ajay	Nitharwal
	6660302033	None		None
	6768166922	None	Mentos	None
	6838148174	None	Anushka	None
	6850815619	None	mentos	None
	6896671857	Achyut1_6180	꧁༺अच्युत༻꧂	None
	6945701651	None	𝙰𝚛𝚒𝚗𝚊︎	None
	7363232916	None	___ritika_	None
	7403268900	anOoperky	Anoop	Gupta

Table: scores
	user_id	score	total_questions
	-----------------------------

Table: groups
	group_id	group_name	group_type
	------------------------------
	-1002214986910	test	supergroup
	-1001443029040	𝐑αjαѕтнαη 𝐔ɴινєʀѕιту	supergroup

Table: questions
	id	subject	level	question	option_a	option_b	option_c	option_d	correct_option
	152	POLITY	0	संविधान के किस अनुच्छेद में संसद के संशोधन का प्रावधान है?	अनुच्छेद 356	अनुच्छेद 368	अनुच्छेद 370	अनुच्छेद 352	अनुच्छेद 368
	153	POLITY	0	भारतीय संविधान का कौन सा भाग 'मूलभूत अधिकारों' से संबंधित है?	भाग III	भाग IV	भाग V	भाग VI	भाग III
	154	POLITY	0	राष्ट्रपति के द्वारा नियुक्त होने वाले उच्चतम न्यायालय के न्यायाधीशों की आयु सीमा क्या है?	60 वर्ष	62 वर्ष	65 वर्ष	70 वर्ष	65 वर्ष
	155	POLITY	0	भारतीय संविधान की प्रस्तावना में निम्नलिखित में से कौन सा शब्द जोड़ा गया था?	पंथनिरपेक्ष	समाजवादी	धर्मनिरपेक्ष	सभी	सभी
	156	POLITY	0	राज्य सभा के सदस्यों का कार्यकाल कितना होता है?	4 वर्ष	5 वर्ष	6 वर्ष	7 वर्ष	6 वर्ष
	157	POLITY	0	संविधान की आठवीं अनुसूची में कितनी भाषाओं का उल्लेख है?	14	18	22	25	22
	158	POLITY	0	भारत के राष्ट्रपति का निर्वाचन किसके द्वारा होता है?	जनता के द्वारा	संसद के द्वारा	निर्वाचन मंडल के द्वारा	विधानमंडल के द्वारा	निर्वाचन मंडल के द्वारा
	159	POLITY	0	भारतीय संविधान में संघ सूची में कितने विषय हैं?	52	66	97	100	97
	160	POLITY	0	भारतीय संविधान के अनुसार, राज्यपाल की नियुक्ति कौन करता है?	राष्ट्रपति	प्रधानमंत्री	सर्वोच्च न्यायालय	मुख्यमंत्री	राष्ट्रपति
	161	POLITY	0	संविधान के किस अनुच्छेद के तहत आपातकाल की घोषणा की जा सकती है?	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 360	अनुच्छेद 370	अनुच्छेद 352
	162	POLITY	0	भारतीय संसद के कितने सदन हैं?	1	2	3	4	2
	163	POLITY	0	संविधान का कौन सा अनुच्छेद मौलिक कर्तव्यों की व्याख्या करता है?	अनुच्छेद 14	अनुच्छेद 21	अनुच्छेद 51A	अनुच्छेद 32	अनुच्छेद 51A
	164	POLITY	0	भारत के उपराष्ट्रपति का कार्यकाल कितने वर्षों का होता है?	4 वर्ष	5 वर्ष	6 वर्ष	7 वर्ष	5 वर्ष
	165	POLITY	0	भारतीय संसद का संयुक्त सत्र किसके द्वारा बुलाया जाता है?	प्रधानमंत्री	राष्ट्रपति	लोकसभा अध्यक्ष	राज्यसभा अध्यक्ष	राष्ट्रपति
	166	POLITY	0	संविधान के किस अनुच्छेद के तहत 'राज्य के नीति निर्देशक सिद्धांतों' का उल्लेख किया गया है?	अनुच्छेद 36-51	अनुच्छेद 19-22	अनुच्छेद 14-18	अनुच्छेद 32-35	अनुच्छेद 36-51
	167	POLITY	0	भारत के किस संविधान संशोधन ने 'न्यायिक पुनर्विचार' की शक्ति को कमजोर किया?	24वां संशोधन	42वां संशोधन	44वां संशोधन	52वां संशोधन	42वां संशोधन
	168	POLITY	0	भारतीय संविधान में नागरिकता के अधिकारों का उल्लेख किस अनुच्छेद में है?	अनुच्छेद 5-11	अनुच्छेद 12-35	अनुच्छेद 36-51	अनुच्छेद 52-151	अनुच्छेद 5-11
	169	POLITY	0	भारतीय संविधान का कौन सा अनुच्छेद 'समानता का अधिकार' प्रदान करता है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 32	अनुच्छेद 14
	170	POLITY	0	'राज्य का प्रधान' किसे कहा जाता है?	प्रधानमंत्री	मुख्यमंत्री	राज्यपाल	राष्ट्रपति	राष्ट्रपति
	171	POLITY	0	'भारतीय संविधान के किस अनुच्छेद में राज्यपाल को अध्यादेश जारी करने का अधिकार दिया गया है?	अनुच्छेद 123	अनुच्छेद 213	अनुच्छेद 356	अनुच्छेद 370	अनुच्छेद 213
	172	POLITY	0	संविधान के किस भाग में 'संघ एवं राज्य के बीच संबंध' का वर्णन है?	भाग VIII	भाग X	भाग XI	भाग XII	भाग XI
	173	POLITY	0	भारतीय संविधान के किस अनुच्छेद में 'स्वतंत्रता का अधिकार' दिया गया है?	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 23	अनुच्छेद 32	अनुच्छेद 19
	174	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मुफ्त और अनिवार्य शिक्षा' का प्रावधान है?	अनुच्छेद 21A	अनुच्छेद 45	अनुच्छेद 51A	अनुच्छेद 14	अनुच्छेद 21A
	175	POLITY	0	संविधान के किस भाग में 'राज्यों के लिए नीति निर्देशक सिद्धांत' का वर्णन है?	भाग III	भाग IV	भाग V	भाग VI	भाग IV
	176	POLITY	0	भारतीय संविधान के अनुसार, संविधान सभा के अध्यक्ष कौन थे?	डॉ. भीमराव अंबेडकर	डॉ. राजेंद्र प्रसाद	जवाहरलाल नेहरू	सरदार पटेल	डॉ. राजेंद्र प्रसाद
	177	POLITY	0	'महिला और बाल कल्याण' से संबंधित प्रावधान भारतीय संविधान के किस अनुच्छेद में है?	अनुच्छेद 15	अनुच्छेद 21	अनुच्छेद 39	अनुच्छेद 51A	अनुच्छेद 39
	178	POLITY	0	किस संविधान संशोधन ने पंचायतों और नगरपालिकाओं को संवैधानिक दर्जा प्रदान किया?	42वां संशोधन	44वां संशोधन	73वां संशोधन	86वां संशोधन	73वां संशोधन
	179	POLITY	0	भारत के संविधान में 'मूल संरचना सिद्धांत' किसने स्थापित किया?	गोलकनाथ बनाम पंजाब राज्य मामला	केशवानंद भारती बनाम केरल राज्य मामला	इंदिरा गांधी बनाम राज नारायण मामला	मिनर्वा मिल्स मामला	केशवानंद भारती बनाम केरल राज्य मामला
	180	POLITY	0	भारतीय संविधान के किस अनुच्छेद में 'जीवन और व्यक्तिगत स्वतंत्रता का अधिकार' दिया गया है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 32 - **सही उत्तर:   C) अनुच्छेद 21	
	181	POLITY	0	किस संविधान संशोधन के तहत 'लोकपाल और लोकायुक्त' की स्थापना की गई थी?	42वां संशोधन	44वां संशोधन	73वां संशोधन	97वां संशोधन	97वां संशोधन
	182	POLITY	0	भारतीय संविधान का कौन सा भाग 'संविधान के संशोधन' से संबंधित है?	भाग IX	भाग XI	भाग XII	भाग XX	भाग XX
	183	POLITY	0	किस अनुच्छेद के तहत 'राष्ट्रपति शासन' की घोषणा की जा सकती है?	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 360	अनुच्छेद 368	अनुच्छेद 356
	184	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संपत्ति का अधिकार' हटाया गया था?	अनुच्छेद 19	अनुच्छेद 31	अनुच्छेद 32	अनुच्छेद 44	अनुच्छेद 31
	185	POLITY	0	भारतीय संविधान के किस अनुच्छेद में 'उचित प्रक्रिया का अधिकार' दिया गया है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 32	अनुच्छेद 21
	186	POLITY	0	भारतीय संविधान में 'पंचायती राज' से संबंधित प्रावधान किस भाग में दिए गए हैं?	भाग IX	भाग XI	भाग XII	भाग XIV	भाग IX
	187	POLITY	0	भारतीय संविधान के किस अनुच्छेद में 'संवैधानिक उपचारों का अधिकार' दिया गया है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 32	अनुच्छेद 32
	188	POLITY	0	संविधान के किस अनुच्छेद के तहत संसद को 'विशेष राज्य' का दर्जा देने का अधिकार है?	अनुच्छेद 275	अनुच्छेद 371	अनुच्छेद 356	अनुच्छेद 368	अनुच्छेद 371
	189	POLITY	0	भारतीय संविधान का कौन सा अनुच्छेद 'राष्ट्रपति के कर्तव्यों' का वर्णन करता है?	अनुच्छेद 53	अनुच्छेद 54	अनुच्छेद 61	अनुच्छेद 74	अनुच्छेद 53
	190	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'राष्ट्रपति को क्षमादान का अधिकार' प्राप्त है?	अनुच्छेद 61	अनुच्छेद 72	अनुच्छेद 74	अनुच्छेद 76	अनुच्छेद 72
	191	POLITY	0	किस अनुच्छेद के तहत 'पारदर्शिता और जवाबदेही' का प्रावधान किया गया है?	अनुच्छेद 19(1)(a)	अनुच्छेद 21	अनुच्छेद 25	अनुच्छेद 51A(h)	अनुच्छेद 51A(h)
	192	POLITY	0	किस संविधान संशोधन ने 'आरक्षण' के प्रावधान को संवैधानिक दर्जा दिया?	42वां संशोधन	44वां संशोधन	93वां संशोधन	97वां संशोधन	93वां संशोधन
	193	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'अल्पसंख्यक अधिकारों' की सुरक्षा की जाती है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 29-30	अनुच्छेद 29-30
	194	POLITY	0	संविधान के किस अनुच्छेद के तहत 'समानता के अधिकार' का प्रावधान है?	अनुच्छेद 14	अनुच्छेद 16	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 14
	195	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'समान अवसर' का प्रावधान है?	अनुच्छेद 14	अनुच्छेद 16	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 16
	196	POLITY	0	संविधान के किस अनुच्छेद के तहत 'संवैधानिक उपचार' का अधिकार है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 32	अनुच्छेद 21	अनुच्छेद 32
	197	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'आपातकाल की घोषणा' की जाती है?	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 360	अनुच्छेद 368	अनुच्छेद 352
	198	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'धर्म की स्वतंत्रता' का अधिकार दिया गया है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 25-28	अनुच्छेद 25-28
	199	POLITY	0	किस संविधान संशोधन के तहत 'शिक्षा का अधिकार' अनिवार्य किया गया?	42वां संशोधन	44वां संशोधन	86वां संशोधन	93वां संशोधन	86वां संशोधन
	200	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'भारतीय नागरिकता' का प्रावधान है?	अनुच्छेद 5-11	अनुच्छेद 12-35	अनुच्छेद 36-51	अनुच्छेद 52-151	अनुच्छेद 5-11
	201	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संवैधानिक संशोधन' का अधिकार है?	अनुच्छेद 356	अनुच्छेद 368	अनुच्छेद 352	अनुच्छेद 370	अनुच्छेद 368
	202	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संसदीय शासन व्यवस्था' का प्रावधान है?	अनुच्छेद 52-78	अनुच्छेद 79-122	अनुच्छेद 123-151	अनुच्छेद 152-237	अनुच्छेद 52-78
	203	POLITY	0	संविधान के किस अनुच्छेद के तहत 'राष्ट्रपति के कर्तव्य और कार्य' का प्रावधान है?	अनुच्छेद 53	अनुच्छेद 54	अनुच्छेद 56	अनुच्छेद 61	अनुच्छेद 53
	204	POLITY	0	किस अनुच्छेद के तहत 'उप-राष्ट्रपति का निर्वाचन' किया जाता है?	अनुच्छेद 54	अनुच्छेद 56	अनुच्छेद 63	अनुच्छेद 67	अनुच्छेद 63
	205	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मौलिक कर्तव्यों' का वर्णन है?	अनुच्छेद 14	अनुच्छेद 21	अनुच्छेद 51A	अनुच्छेद 32	अनुच्छेद 51A
	206	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मुफ्त कानूनी सहायता' का प्रावधान है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 39A	अनुच्छेद 39A
	207	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संघ और राज्य के बीच संबंध' का वर्णन है?	अनुच्छेद 256-263	अनुच्छेद 264-293  	अनुच्छेद 294-300	अनुच्छेद 301-307	अनुच्छेद 256-263
	208	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'राष्ट्रपति शासन' का प्रावधान है?	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 360	अनुच्छेद 368	अनुच्छेद 356
	209	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'समानता का अधिकार' दिया गया है?	अनुच्छेद 14-18	अनुच्छेद 19-22	अनुच्छेद 23-24	अनुच्छेद 25-28	अनुच्छेद 14-18
	210	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संसदीय लोकतंत्र' का प्रावधान है?	अनुच्छेद 52	अनुच्छेद 79	अनुच्छेद 124	अनुच्छेद 152	अनुच्छेद 79
	211	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संसद की शक्तियों' का प्रावधान है?	अनुच्छेद 79-122	अनुच्छेद 123-151	अनुच्छेद 152-237	अनुच्छेद 238-242	अनुच्छेद 79-122
	212	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संवैधानिक संशोधन' का प्रावधान है?	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 368	अनुच्छेद 370	अनुच्छेद 368
	213	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संविधान के मौलिक अधिकार' का वर्णन है?	अनुच्छेद 12-35	अनुच्छेद 36-51	अनुच्छेद 52-78	अनुच्छेद 79-122	अनुच्छेद 12-35
	214	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'राज्य नीति निर्देशक सिद्धांत' का प्रावधान है?	अनुच्छेद 36-51	अनुच्छेद 52-78	अनुच्छेद 79-122	अनुच्छेद 123-151	अनुच्छेद 36-51
	215	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मौलिक अधिकारों' का प्रावधान है?	अनुच्छेद 14-18	अनुच्छेद 19-22	अनुच्छेद 23-24	अनुच्छेद 25-28	अनुच्छेद 19-22
	216	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'नागरिकता' का प्रावधान है?	अनुच्छेद 5-11	अनुच्छेद 12-35	अनुच्छेद 36-51	अनुच्छेद 52-151	अनुच्छेद 5-11
	217	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मौलिक अधिकारों' का प्रावधान है?	अनुच्छेद 14-18	अनुच्छेद 19-22	अनुच्छेद 23-24	अनुच्छेद 25-28	अनुच्छेद 14-18
	218	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मुफ्त कानूनी सहायता' का प्रावधान है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 39A	अनुच्छेद 39A
	219	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संवैधानिक उपचार' का अधिकार है?	अनुच्छेद 32	अनुच्छेद 21	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 32
	220	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'धर्म की स्वतंत्रता' का अधिकार दिया गया है?	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 25-28	अनुच्छेद 25-28
	221	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संविधान संशोधन' का प्रावधान है?	अनुच्छेद 368	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 370	अनुच्छेद 368
	222	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मौलिक कर्तव्यों' का प्रावधान है?	अनुच्छेद 51A	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 32	अनुच्छेद 51A
	223	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मुफ्त और अनिवार्य शिक्षा' का प्रावधान है?	अनुच्छेद 21A	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 32	अनुच्छेद 21A
	224	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'धर्म की स्वतंत्रता' का अधिकार दिया गया है?	अनुच्छेद 25-28	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 25-28
	225	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संविधान संशोधन' का प्रावधान है?	अनुच्छेद 368	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 370	अनुच्छेद 368
	226	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'राज्य के नीति निर्देशक सिद्धांत' का प्रावधान है?	अनुच्छेद 36-51	अनुच्छेद 52-78	अनुच्छेद 79-122	अनुच्छेद 123-151	अनुच्छेद 36-51
	227	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संसदीय शासन व्यवस्था' का प्रावधान है?	अनुच्छेद 79-122	अनुच्छेद 123-151	अनुच्छेद 152-237	अनुच्छेद 238-242	अनुच्छेद 79-122
	228	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मौलिक अधिकारों' का प्रावधान है?	अनुच्छेद 14-18	अनुच्छेद 19-22	अनुच्छेद 23-24	अनुच्छेद 25-28	अनुच्छेद 14-18
	229	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मौलिक कर्तव्यों' का प्रावधान है?	अनुच्छेद 51A	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 32	अनुच्छेद 51A
	230	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'मुफ्त कानूनी सहायता' का प्रावधान है?	अनुच्छेद 39A	अनुच्छेद 14	अनुच्छेद 19	अनुच्छेद 21	अनुच्छेद 39A
	231	POLITY	0	भारतीय संविधान के किस अनुच्छेद के तहत 'संविधान संशोधन' का प्रावधान है?	अनुच्छेद 368	अनुच्छेद 352	अनुच्छेद 356	अनुच्छेद 370	अनुच्छेद 368
	232	SCIENCE	0	What is the chemical symbol for water?	H2O	O2	CO2	H2	H2O
	233	SCIENCE	0	Which planet is known as the Red Planet?	Earth	Mars	Venus	Jupiter	Mars
	234	SCIENCE	0	What is the speed of light in a vacuum?	300,000 km/s	150,000 km/s	450,000 km/s	600,000 km/s	300,000 km/s
	235	SCIENCE	0	Who is known as the father of modern physics?	Isaac Newton	Albert Einstein	Galileo Galilei	Niels Bohr	Albert Einstein
	236	SCIENCE	0	What is the basic unit of life?	Atom	Molecule	Cell	Organ	Cell
	237	SCIENCE	0	What is the atomic number of Carbon?	12	6	14	8	6
	238	SCIENCE	0	Which gas is most abundant in the Earth's atmosphere?	Oxygen	Nitrogen	Carbon Dioxide	Argon	Nitrogen
	239	SCIENCE	0	Which vitamin is produced when the skin is exposed to sunlight?	Vitamin A	Vitamin B	Vitamin C	Vitamin D	Vitamin D
	240	SCIENCE	0	What is the powerhouse of the cell?	Nucleus	Mitochondria	Ribosome	Lysosome	Mitochondria
	241	SCIENCE	0	Which planet is closest to the sun?	Earth	Venus	Mercury	Mars	Mercury
	242	SCIENCE	0	What is the most abundant element in the universe?	Oxygen	Hydrogen	Helium	Carbon	Hydrogen
	243	SCIENCE	0	What is the chemical formula for table salt?	NaCl	KCl	NaOH	HCl	NaCl
	244	SCIENCE	0	What is the hardest natural substance on Earth?	Gold	Diamond	Iron	Quartz	Diamond
	245	SCIENCE	0	Which blood cells help in clotting?	Red blood cells	White blood cells	Platelets	Plasma	Platelets
	246	SCIENCE	0	Which planet has the largest rings in the solar system?	Jupiter	Uranus	Saturn	Neptune	Saturn
	247	SCIENCE	0	What type of bond is formed between two atoms sharing electrons?	Ionic bond	Covalent bond	Hydrogen bond	Metallic bond	Covalent bond
	248	SCIENCE	0	Which organ is primarily responsible for filtering blood in the human body?	Liver	Heart	Kidney	Lung	Kidney
	249	SCIENCE	0	What is the primary gas found in the air we exhale?	Oxygen	Nitrogen	Carbon Dioxide	Helium	Carbon Dioxide
	250	SCIENCE	0	Which scientist developed the theory of relativity?	Nikola Tesla	Thomas Edison	Albert Einstein	James Maxwell	Albert Einstein
	251	SCIENCE	0	What is the boiling point of water at sea level?	0°C	50°C	100°C	150°C	100°C
	252	SCIENCE	0	Which part of the plant is responsible for photosynthesis?	Root	Stem	Leaf	Flower	Leaf
	253	SCIENCE	0	What is the SI unit of force?	Joule	Newton	Pascal	Watt	Newton
	254	SCIENCE	0	Which planet is known as the Earth's twin?	Mars	Jupiter	Venus	Mercury	Venus
	255	SCIENCE	0	What is the process by which plants make their food?	Respiration	Transpiration	Photosynthesis	Fermentation	Photosynthesis
	256	SCIENCE	0	What is the smallest unit of matter?	Molecule	Atom	Proton	Neutron	Atom
	257	SCIENCE	0	Which gas is used in the process of photosynthesis?	Oxygen	Carbon Dioxide	Nitrogen	Hydrogen	Carbon Dioxide
	258	SCIENCE	0	What is the most common type of star in the universe?	Red dwarf	Yellow dwarf	Blue giant	White dwarf	Red dwarf
	259	SCIENCE	0	Which organelle is known as the brain' of the cell?	Mitochondria	Nucleus	Ribosome	Golgi apparatus	Nucleus
	260	SCIENCE	0	What is the pH level of pure water?	3	5	7	9	7
	261	SCIENCE	0	Which type of cell division results in two identical daughter cells?	Mitosis	Meiosis	Binary fission	Budding	Mitosis
	262	SCIENCE	0	Which element is essential for the formation of hemoglobin in the blood?	Calcium	Iron	Sodium	Potassium	Iron
	263	SCIENCE	0	What is the primary component of natural gas?	Butane	Propane	Methane	Ethane	Methane
	264	SCIENCE	0	What is the largest organ in the human body?	Heart	Liver	Skin	Brain	Skin
	265	SCIENCE	0	Which planet is known as the Gas Giant?	Mercury	Mars	Jupiter	Venus	Jupiter
	266	SCIENCE	0	What is the name of the process by which cells divide to form gametes?	Mitosis	Meiosis	Fusion	Fragmentation	Meiosis
	267	SCIENCE	0	What is the chemical symbol for potassium?	K	P	Pt	Po	K
	268	SCIENCE	0	Which organ is responsible for producing insulin?	Liver	Kidney	Pancreas	Gallbladder	Pancreas
	269	SCIENCE	0	What type of energy is stored in a battery?	Kinetic energy	Potential energy	Chemical energy	Thermal energy	Chemical energy
	270	SCIENCE	0	Which blood type is considered the universal donor?	A+	AB+	O-	B+	O-
	271	SCIENCE	0	What is the main gas found in the Earth's ozone layer?	Oxygen	Ozone	Nitrogen	Carbon dioxide	Ozone
	272	SCIENCE	0	What is the process of converting solid directly into gas called?	Condensation	Sublimation	Evaporation	Deposition	Sublimation
	273	SCIENCE	0	Which organ of the human body is primarily responsible for detoxification?	Heart	Lung	Liver	Kidney	Liver
	274	SCIENCE	0	What is the smallest bone in the human body? - A  ) Femur	Tibia	Stapes	Radius	Stapes	
	275	SCIENCE	0	Which type of electromagnetic radiation has the longest wavelength?	Gamma rays	X-rays	Ultraviolet	Radio waves	Radio waves
	276	SCIENCE	0	What is the chemical formula for carbon dioxide?	CO	CO2	C2O	CO3	CO2
	277	SCIENCE	0	What is the primary function of red blood cells?	Fight infections	Clot blood	Transport oxygen	Remove waste	Transport oxygen
	278	SCIENCE	0	Which part of the eye controls the amount of light entering it?	Lens	Retina	Pupil	Cornea	Pupil
	279	SCIENCE	0	What is the SI unit of temperature?	Celsius	Fahrenheit	Kelvin	Joule	Kelvin
	280	SCIENCE	0	Which planet is known as the 'Evening Star'?	Mars	Venus	Jupiter	Saturn	Venus
	281	SCIENCE	0	What is the most common type of rock on the Earth's surface?	Igneous	Sedimentary	Metamorphic	Basalt	Sedimentary
	282	SCIENCE	0	Which vitamin is essential for blood clotting?	Vitamin A	Vitamin B	Vitamin C	Vitamin K	Vitamin K
	283	SCIENCE	0	What is the most abundant mineral in the human body?	Potassium	Iron	Calcium	Sodium	Calcium
	284	SCIENCE	0	Which gas is commonly known as laughing gas?	Nitrogen	Nitrous oxide	Carbon monoxide	Methane	Nitrous oxide
	285	SCIENCE	0	What is the main organ involved in the circulatory system?	Liver	Lung	Heart	Kidney	Heart
	286	SCIENCE	0	Which organelle is responsible for protein synthesis in the cell?	Lysosome	Mitochondria	Ribosome	Golgi apparatus	Ribosome
	287	SCIENCE	0	What is the most common metal in the Earth's crust?	Iron	Aluminum	Copper	Zinc	Aluminum
	288	SCIENCE	0	Which part of the brain is responsible for balance and coordination?	Cerebrum	Cerebellum	Medulla	Hypothalamus	Cerebellum
	289	SCIENCE	0	What is the SI unit of electric current?	Volt	Ampere	Watt	Ohm	Ampere
	290	SCIENCE	0	What is the main component of the sun?	Carbon	Oxygen	Hydrogen	Helium	Hydrogen
	291	SCIENCE	0	Which acid is found in the stomach?	Hydrochloric acid	Sulfuric acid	Nitric acid	Acetic acid	Hydrochloric acid
	292	SCIENCE	0	What is the chemical symbol for gold?	Gd	Ag	Au	Al	Au
	293	SCIENCE	0	What is the term for animals that are active during the night?	Diurnal	Nocturnal	Crepuscular	Arboreal	Nocturnal
	294	SCIENCE	0	Which planet has the most moons?	Mars	Earth	Jupiter	Saturn	Jupiter
	295	SCIENCE	0	What is the most abundant gas in Earth's atmosphere?	Oxygen	Nitrogen	Argon	Carbon dioxide	Nitrogen
	296	SCIENCE	0	Which substance is known as the universal solvent?	Alcohol	Ether	Water	Acetone	Water
	297	SCIENCE	0	What is the smallest planet in our solar system?	Venus	Earth	Mars	Mercury	Mercury
	298	SCIENCE	0	What is the powerhouse of the cell?	Ribosome	Nucleus	Mitochondria	Golgi apparatus	Mitochondria
	299	SCIENCE	0	Which element is the primary component of diamonds?	Carbon	Silicon	Oxygen	Nitrogen	Carbon
	300	SCIENCE	0	Which organ in the human body filters waste products from the blood?	Heart	Liver	Kidney	Lungs	Kidney
	301	SCIENCE	0	What is the study of fungi called?	Zoology	Botany	Mycology	Ecology	Mycology
	302	SCIENCE	0	Which vitamin is essential for the absorption of calcium?	Vitamin A	Vitamin C	Vitamin D	Vitamin E	Vitamin D
	303	SCIENCE	0	What is the SI unit of pressure?	Joule	Pascal	Watt	Newton	Pascal
	304	SCIENCE	0	What type of cell contains a nucleus?	Prokaryotic	Eukaryotic	Bacterial	Archaeal	Eukaryotic
	305	SCIENCE	0	What is the name of the process by which plants lose water vapor?	Respiration	Transpiration	Photosynthesis	Fermentation	Transpiration
	306	SCIENCE	0	Which gas is responsible for the greenhouse effect?	Nitrogen	Oxygen	Carbon Dioxide	Helium	Carbon Dioxide
	307	SCIENCE	0	What is the most abundant element in the Earth's crust?	Oxygen	Silicon	Aluminum	Iron	Oxygen
	308	SCIENCE	0	What is the atomic number of oxygen?	6	8	10	12	8
	309	SCIENCE	0	Which metal is liquid at room temperature?	Iron	Mercury	Copper	Lead	Mercury
	310	SCIENCE	0	Which part of the cell is responsible for controlling cell activities?	Nucleus	Cytoplasm	Ribosome	Mitochondria	Nucleus
	311	SCIENCE	0	Which vitamin is known as the 'sunshine vitamin'?	Vitamin A	Vitamin B12	Vitamin C	Vitamin D	Vitamin D
	312	SCIENCE	0	Which organelle is known as the 'suicide bag' of the cell?	Lysosome	Mitochondria	Nucleus	Golgi apparatus	Lysosome
	313	SCIENCE	0	What is the process of cell division in which the chromosome number is halved?	Mitosis	Meiosis	Binary Fission	Budding	Meiosis
	314	SCIENCE	0	What is the chemical formula for methane?	CH4	C2H6	C2H4	C3H8	CH4
